[0.111s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[7.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[7.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[7.438s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[7.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[7.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[7.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[7.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[7.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[7.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[7.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[7.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[7.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[7.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[7.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[7.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[7.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[7.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[7.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[7.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[7.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[7.443s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[7.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[7.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[7.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[7.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[7.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[7.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[7.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[7.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[7.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[7.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[7.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[7.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[7.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[7.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[14.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map -- -j12 -l12[0m
[14.614s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map[0m
[14.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_map)
[14.632s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map[0m
[14.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake module files
[14.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake config files
[14.632s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_map', 'cmake_prefix_path')
[14.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.ps1'
[14.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.dsv'
[14.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.sh'
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib'
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[14.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[14.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[14.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[14.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[14.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[14.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[14.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_map)
[14.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake module files
[14.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake config files
[14.637s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_map', 'cmake_prefix_path')
[14.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.ps1'
[14.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.dsv'
[14.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.sh'
[14.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib'
[14.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[14.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[14.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[14.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[14.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[14.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[14.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[14.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[14.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[14.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[14.640s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[14.641s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[14.641s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[14.641s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[14.645s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[14.645s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[14.645s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[14.656s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[14.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.ps1'
[14.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/_local_setup_util_ps1.py'
[14.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.ps1'
[14.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.sh'
[14.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/_local_setup_util_sh.py'
[14.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.sh'
[14.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.bash'
[14.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.bash'
[14.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.zsh'
[14.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.zsh'
